Latitude,Longitude,Disturbance agent
40.0166667,-0.6333333,outbreak
41.6148056,-0.8864167,outbreak
40.4666667,-1.6333333,outbreak
19.5,-100.26,fire
19.3,-103.37,hydro_geo
43.601,-103.42333,fire
43.9909444,-103.77358,fire
53.55,-104.41,outbreak
31.9411667,-104.87325,fire
39.89,-104,fire
40.7800052,-104,outbreak
39.3300044,-105.03,outbreak
53.98,-105.11,outbreak
53.6721111,-105.28097,wind
39.2213056,-105.28217,fire
40.2161389,-105.31267,fire
35.27,-105.43,fire
40.4263333,-105.54703,fire
40.4263333,-105.54703,outbreak
40.0931944,-105.55192,fire
40.0500032,-105.55,outbreak
40.0300042,-105.57,outbreak
40.3755833,-105.58219,fire
40.0500011,-105.58,outbreak
40.3678056,-105.61767,fire
40.3678056,-105.61767,outbreak
39.2284444,-105.62003,fire
40.0929444,-105.63039,outbreak
40.1992486,-105.63244,outbreak
40.3333333,-105.66667,fire
40.0700034,-105.67,outbreak
40.369997,-105.67,outbreak
39.2666667,-105.6,fire
40.45,-105.76667,wind
40.4500052,-105.77,outbreak
40.7338217,-105.79122,outbreak
40.7338217,-105.79122,fire
40.4212651,-105.8059,outbreak
40.3628224,-105.82141,outbreak
40.5500029,-105.83,outbreak
40.437671,-105.8457,hydro_geo
40.5999999,-105.86699,outbreak
39.8700019,-105.87,outbreak
40.4199997,-105.8,outbreak
39.84,-105.91,outbreak
39.8799967,-105.93,outbreak
40.263,-105.95592,outbreak
40.3750005,-105.997,outbreak
41.3700028,-106.23,outbreak
38.7828056,-106.27972,outbreak
41.4000012,-106.28,outbreak
35.8827778,-106.36781,outbreak
40.7641944,-106.47742,fire
40.3525064,-106.58907,outbreak
35.875974,-106.59119,fire
40.525004,-106.68,outbreak
40.777004,-106.692,outbreak
40.6539167,-106.69458,outbreak
40.5929977,-106.701,outbreak
40.7844444,-106.71428,fire
40.7844444,-106.71428,outbreak
40.7844444,-106.71428,wind
40.8219963,-106.725,outbreak
40.4117222,-106.73144,outbreak
40.7039963,-106.751,outbreak
40.7,-106.75,outbreak
40.7,-106.75,wind
40.75,-106.75,fire
39.05,-106.7,outbreak
40.03583,-106.82333,outbreak
36.9971389,-106.97036,fire
37.2878056,-107.17553,fire
39.9916872,-107.21812,outbreak
39.9858333,-107.22475,outbreak
40,-107.25,outbreak
40,-107.25,fire
40.0669677,-107.29325,outbreak
40.098385,-107.29618,outbreak
39.9166667,-107.36667,hydro_geo
39.9166667,-107.36667,fire
39.9166667,-107.36667,outbreak
39.9389951,-107.37189,outbreak
38.6699997,-107.58001,outbreak
41.3000046,-107.7,outbreak
39.0682573,-107.8746,outbreak
39.0576257,-107.97831,outbreak
39.0634613,-107.98473,outbreak
40,-107,outbreak
40,-107,fire
34.9655,-108.15497,fire
34.88,-108.22983,fire
37.6354167,-108.38806,fire
36.1663611,-108.91728,fire
38.63,-108.94,hydro_geo
40.5333333,-108.98333,fire
36.1746111,-108.9968056,fire
39,-108,fire
39,-108,outbreak
31.8666667,-109.25,fire
44.9333333,-109.5333333,fire
32.41,-109.53,outbreak
47.7505833,-109.58739,hydro_geo
44.9416667,-109.6316667,fire
44.925,-109.645,fire
44.9333333,-109.7166667,fire
32.7014444,-109.8715,fire
32.7,-109.87,fire
31.3,-109,fire
32.1195556,-110.52322,fire
43.75,-110.6,outbreak
32.4429167,-110.788,fire
44.9201578,-111.30873,outbreak
39.3119167,-111.33622,hydro_geo
35.3641667,-111.50417,wind
46.3046944,-111.73258,outbreak
46.3046944,-111.73258,fire
44.8900278,-111.77492,outbreak
44.8900278,-111.77492,fire
45.0888611,-111.85719,hydro_geo
36.1048611,-112.00122,fire
36.1833333,-112.08333,fire
36.583,-112.16728,fire
45.7235114,-112.46229,outbreak
37.6646944,-112.67464,outbreak
37.579807,-112.74008,outbreak
37.5538611,-112.7766111,outbreak
37.66,-112.83,outbreak
37.66,-112.83,fire
59.4393056,-112.87642,fire
45.821,-112.941,outbreak
37.289785,-112.98936,fire
36.1666667,-112,fire
47.1980556,-113.35694,outbreak
47.1833333,-113.35,fire
46.89,-113.43,outbreak
48.2478333,-113.53572,hydro_geo
46.667,-113.583,outbreak
48.7787778,-113.70858,hydro_geo
45.3402778,-113.71583,outbreak
44.1375,-113.78111,hydro_geo
45.5205556,-113.80444,outbreak
47.0036111,-113.81417,outbreak
47,-113.81667,fire
45.561,-113.844,outbreak
47.7606944,-113.9553333,outbreak
47.0427778,-113.98722,outbreak
37.0837,-114.0119,fire
39.24,-114.05,fire
48.11,-114.15,outbreak
45.594,-114.213,outbreak
45.747,-114.45,outbreak
48.8788889,-114.52583,outbreak
47.2578333,-114.5614722,outbreak
44.5303889,-114.90186,outbreak
44.5303889,-114.90186,fire
47.0333333,-114,fire
51,-114,fire
50.9,-115.38333,fire
50.9,-115.38333,wind
49.25,-115.4,fire
45.1025681,-115.76283,outbreak
44.874,-115.7,outbreak
45.389,-115.963,outbreak
44.9481705,-116.07248,fire
51.5,-116.25,fire
51.5,-116.25,wind
45.5584167,-116.83331,fire
45.115,-117.002,outbreak
45.2075508,-117.23501,outbreak
45.1857222,-117.30328,outbreak
45.1857222,-117.30328,fire
52.3,-117.3,fire
45.5584167,-117.57517,fire
45.147,-117.633,outbreak
52.55,-117.7,fire
52.55,-117.7,wind
52.7,-117.91667,fire
52.7,-117.91667,wind
52.75,-117.96667,fire
52.75,-117.96667,wind
53.8645986,-117.9731,fire
44.0632222,-118.42133,fire
44.6854444,-118.53408,fire
44.583,-118.626,outbreak
44.25,-118.694,outbreak
55.1343333,-118.8033333,outbreak
49.8666667,-118.83333,fire
49.8666667,-118.83333,outbreak
37.2145,-119.05053,fire
34.34,-119.1,hydro_geo
34.34,-119.1,fire
37.7438,-119.59,fire
44.342,-119.782,outbreak
38.44,-119.83,fire
37.7995311,-119.8579,fire
39.0631389,-119.93381,fire
50.771329,-120.10705,outbreak
39.0315278,-120.15639,fire
44.445,-120.322,outbreak
46.4476667,-120.37464,hydro_geo
46.5568889,-120.45903,hydro_geo
43.44,-120.56,fire
50.5,-120.8,fire
50.5,-120.8,outbreak
47.1813056,-120.92403,hydro_geo
43.6851164,-121.25062,outbreak
43.6891667,-121.25433,outbreak
43.6891667,-121.25433,fire
43.69,-121.25,outbreak
43.8058056,-121.2905,fire
40.5486111,-121.31944,hydro_geo
40.5729444,-121.34583,fire
43.93624,-121.53169,fire
40.4207222,-121.56461,fire
40.7221389,-121.56917,fire
36.0833333,-121.58333,fire
40.6998611,-121.58447,fire
43.3201389,-121.65683,outbreak
50.2666667,-121.65,fire
41.5833333,-121.6,hydro_geo
40.0833333,-121.71667,fire
44.2339167,-121.81431,outbreak
44.2339167,-121.81431,fire
44.1969619,-121.91804,outbreak
50.2958619,-121.96709,fire
50.5,-121,outbreak
46.1913611,-122.19556,hydro_geo
44.2145278,-122.24114,fire
49.3333333,-122.5,outbreak
38.0216389,-122.77892,fire
42.2031111,-122.86739,fire
48.6852608213396,-123.233110386718,fire
52.18,-123.34031,outbreak
39.2333333,-123.38333,fire
48.4663889,-123.465,outbreak
48.5333333,-123.47,outbreak
48.4316667,-123.48528,outbreak
48.4605556,-123.50333,outbreak
48.3213889,-123.54472,outbreak
46.2239167,-123.57056,hydro_geo
48.8236111,-123.59861,outbreak
39.3584722,-123.65819,fire
48.5294444,-123.70528,outbreak
48.5869444,-123.70528,outbreak
48.6016667,-123.72333,outbreak
48.83,-123.76,outbreak
49.0636111,-123.80417,outbreak
49.1791667,-123.83361,outbreak
51.9788153,-123.91302,fire
51.9788153,-123.91302,outbreak
55.9337778,-124.34067,outbreak
48.62,-124.7,hydro_geo
49.25,-125.5,fire
55.026845,-126.023,outbreak
61.3,-135.56667,fire
60.8,-137.5,outbreak
64.6811111,-148.37925,fire
63.67,-149.58,hydro_geo
60.5374472,-151.04553,outbreak
60.3544444,-151.23269,outbreak
60.2083333,-154.30667,outbreak
58.7159178,-155.6488,outbreak
58.69,-156.66056,outbreak
65.35,-17.44,hydro_geo
57.1333333,-3.7666667,wind
40.7936111,-3.9205556,hydro_geo
57.15,-4.9333333,wind
-22.516667,-42.25,fire
40.2447222,-5.1305556,fire
40.2288042,-5.1544319,hydro_geo
64.4595,-50.6456,outbreak
-38.166667,-62.133333,fire
49.4666667,-63,outbreak
-28.05,-64.25,fire
-36.668056,-64.420278,fire
46.2073056,-64.449528,hydro_geo
-31.4075,-64.456667,fire
-36.477778,-64.575278,fire
-22.291861,-64.689278,fire
-36.556111,-65.438056,fire
-26.374083,-65.486889,fire
-26.263222,-65.524639,fire
49.2409722,-65.6439444,hydro_geo
-27.021333,-65.673889,fire
-27.004583,-65.75675,fire
18.2916667,-65.758333,wind
49.1745556,-65.796278,fire
49.1745556,-65.796278,hydro_geo
48.52,-65.79,fire
49.1768056,-65.813694,hydro_geo
49.1929444,-65.9050556,hydro_geo
-27.329861,-65.952222,fire
48.4833333,-66.483333,fire
49.711228,-67.37467,outbreak
49.47,-67.96,outbreak
49.73,-68.16,outbreak
49.63,-68,fire
50,-68,outbreak
50.28,-69.25,wind
46.2,-69.5,outbreak
50.9333333,-70.25,outbreak
50.9333333,-70.25,fire
46.5,-70.32,outbreak
48.85,-70.333333,outbreak
49.6833333,-70.366667,outbreak
49.6833333,-70.366667,fire
50.4333333,-70.483333,outbreak
50.4333333,-70.483333,fire
41.85,-70.616667,wind
47.682485,-70.754355,outbreak
47.9333333,-70.75,outbreak
47.9333333,-70.75,fire
41.4668333,-70.782139,wind
41.4668056,-70.783056,wind
47.6833333,-70.833333,outbreak
47.6833333,-70.833333,fire
50.1833333,-70.933333,outbreak
50.1833333,-70.933333,fire
43.13,-70.95,wind
42.6333333,-70.9833333,outbreak
49,-70,outbreak
-41.055278,-71.030556,fire
51.4333333,-71.083333,outbreak
51.4333333,-71.083333,fire
51.6833333,-71.116667,outbreak
51.6833333,-71.116667,fire
45.45075,-71.157889,outbreak
45.4666667,-71.15,outbreak
48.2166667,-71.25,outbreak
51.1833333,-71.25,outbreak
51.1833333,-71.25,fire
-41.4,-71.26,outbreak
51.9333333,-71.2,outbreak
51.9333333,-71.2,fire
47.441498,-71.303128,fire
49.1833333,-71.333333,outbreak
49.1833333,-71.333333,fire
44.2666667,-71.3,hydro_geo
46.54,-71.41,outbreak
52.1833333,-71.433333,outbreak
52.1833333,-71.433333,fire
-41.004639,-71.434417,fire
-41.004639,-71.434417,hydro_geo
-43.811111,-71.4635,fire
49.4333333,-71.466667,outbreak
49.4333333,-71.466667,fire
48.207311,-71.509133,outbreak
-39.583333,-71.516667,fire
-40.799639,-71.541444,fire
-40.799639,-71.541444,wind
-40.799639,-71.541444,hydro_geo
45.3904444,-71.551028,fire
-44.841222,-71.58625,fire
49.59,-71.59,fire
45.3,-71.5,hydro_geo
50.29,-71.5,fire
50.6833333,-71.633333,outbreak
50.6833333,-71.633333,fire
48.1833333,-71.716667,outbreak
48.1833333,-71.716667,fire
44.0232222,-71.831361,outbreak
47.4933056,-71.855111,outbreak
49.7166667,-71.933333,outbreak
48.9333333,-71.983333,outbreak
48.9333333,-71.983333,fire
47.7379167,-72.116556,outbreak
-47.623139,-72.159194,fire
47.0124722,-72.168056,outbreak
50.6833333,-72.183333,outbreak
42.49,-72.2,wind
-47.760167,-72.344083,fire
-38.39,-72.35,fire
54.25,-72.38,fire
-47.578139,-72.520611,fire
49.0034444,-72.5539722,outbreak
-50.447389,-72.780944,fire
55.1428611,-72.786639,hydro_geo
-49.305694,-72.831722,fire
-49.31575,-72.867444,fire
47.7970833,-72.879111,outbreak
-49.332444,-72.911667,fire
-49.2024444,-72.9535278,fire
-49.202444,-72.953528,fire
-49.065111,-72.958667,fire
-49.331944,-72.958972,fire
-49.240778,-72.964222,fire
-50.467361,-72.9705,fire
-50.4673611,-72.9705,fire
50.1666667,-72,fire
-49.382306,-73.003611,fire
55.1594167,-73.047806,hydro_geo
-39.5,-73.07,fire
45.5522222,-73.150833,hydro_geo
-40.17425,-73.473694,fire
48.7077778,-73.757556,outbreak
44.2170333,-73.76405,fire
44.51995,-73.823817,fire
54.9584167,-73.845306,outbreak
48.9686111,-73.862972,outbreak
44.3656944,-73.903139,outbreak
53.2,-74.15,hydro_geo
42.805,-74.255,hydro_geo
48.55,-74.31,fire
48.6962631,-74.449332,fire
39.8910167,-74.579619,outbreak
56.3560278,-74.62325,hydro_geo
41.3075,-75.097222,outbreak
41.3075,-75.097222,fire
49.99,-75.73,fire
37.128,-75.9611,wind
57.7333333,-76.166667,fire
48.88,-76.29,fire
48.6309569,-76.327994,fire
57.7666667,-76.333333,outbreak
43.320491,-76.388578,outbreak
48.55,-77.28,fire
53.6146667,-77.623806,fire
53.5833333,-77.666667,fire
55.3,-77.683333,outbreak
40.7163889,-77.900833,outbreak
40.7163889,-77.900833,fire
41.3175,-77.900833,outbreak
41.3175,-77.900833,fire
48.5666667,-78.116667,outbreak
47.2,-78.266667,outbreak
46.37,-78.45,fire
47.19,-78.52,fire
47.3093889,-78.532,outbreak
46.6666667,-78.75,fire
38.6363,-78.8502,wind
48.5,-79.016667,fire
41.3175,-79.039167,outbreak
41.3175,-79.039167,fire
46.7166667,-79.066667,outbreak
37.53,-79.09,fire
48.6943333,-79.176778,fire
41.8204722,-79.27125,hydro_geo
48.4666667,-79.283333,outbreak
43.39,-79.28,fire
48.56,-79.53,fire
37.9293006,-79.612298,fire
47.5,-79,fire
48.5,-79,fire
49,-79,fire
49.5,-79,fire
48.9658333,-80.018361,fire
27.0166667,-80.116667,wind
37.11,-80.28,fire
37.22,-80.42,wind
37.2703056,-80.502417,wind
37.1833333,-80.5,wind
37.35,-80.8,fire
37.9833333,-80.95,fire
39.9986111,-80.997222,fire
37.027,-81.142,wind
36.23,-81.34,wind
24.699985,-81.372798,fire
27.4833333,-81.516667,wind
35.55,-81.55,fire
29.6728333,-82.032972,fire
39.13,-82.23,fire
39.19,-82.38,fire
39.2,-82.38,fire
39.17,-82.39,fire
39.19,-82.41,fire
39.34,-82.72,fire
34.7722222,-83.143056,wind
34.7722222,-83.143056,outbreak
34.7722222,-83.143056,fire
34.78,-83.147222,fire
38.645,-83.1786111,fire
38.68,-83.21,fire
34.8583333,-83.2375,wind
34.8583333,-83.2375,outbreak
34.8583333,-83.2375,fire
34.7,-83.256389,wind
34.7,-83.256389,outbreak
34.7,-83.256389,fire
35.03,-83.25,wind
38.24,-83.38,fire
35.55,-83.46,fire
38.11,-83.59,fire
35.33,-83.5,fire
37.8838889,-83.6955561,fire
35.55,-83.844444,wind
35.55,-83.844444,outbreak
35.55,-83.844444,fire
37.05,-83,fire
37.54,-84.25,fire
40.15,-84.39,fire
30.44,-85.01,hydro_geo
29.847703,-85.410311,wind
29.8,-85.416667,wind
35.4533,-85.583782,fire
46.4,-85,wind
46.25,-86.083333,fire
46.2584642,-86.093994,fire
30.5666667,-86.15,wind
33.1961111,-86.4625,wind
30.3666667,-87.133333,wind
41.94,-87.37,fire
30.3338889,-87.801361,wind
46.87,-87.88,fire
31.0666667,-88.066667,fire
45.2671667,-88.2593056,fire
30.4,-88.41,wind
46.42,-88.78,fire
46.0490278,-89.6605556,fire
44.2597778,-90.6123611,fire
37.1651944,-91.161333,fire
37.0423889,-91.186556,fire
37.08,-91.27,fire
46.4978056,-91.3440278,fire
31.17,-91.43,hydro_geo
48.425181,-91.466513,outbreak
47.817888,-91.486114,outbreak
46.0829167,-92.0929167,fire
36,-92.15,fire
48.788783,-92.367499,outbreak
31.4666667,-92.983333,fire
35.4833333,-93.05,fire
35.5166667,-93.083333,fire
47.84,-93.39,fire
35.6875278,-93.515111,outbreak
35.6875278,-93.515111,fire
47.9392,-93.843816,outbreak
35.4666667,-93.883333,fire
30.59,-94.33,wind
36.1810833,-96.22975,fire
19.5,-97.166667,hydro_geo
19.05,-98.583333,hydro_geo
19.0166667,-98.616667,hydro_geo
19.050693,-98.621213,hydro_geo
19.2333333,-98,hydro_geo
49.8,-99.4,outbreak
44.18,10.23,hydro_geo
51.799,10.62714,outbreak
46.3372333,10.7009378,hydro_geo
46.9833333,10.8666667,hydro_geo
47.85,100.37,fire
38.1777778,100.433333,hydro_geo
47.47,101.07,fire
46.76,101.98,fire
49.57,104.23,fire
49.62,104.33,fire
49.63,104.34,fire
49.93,106.2,fire
50.13,106.44,fire
48.15,106.55,fire
48.26,106.88,fire
47.79,106.92,fire
49.42,107.39,fire
48.09,107.68,fire
33.953138,107.769513,wind
47.16,11.18,hydro_geo
46.3386111,11.5405556,outbreak
47.45,11.6333333,hydro_geo
46.2786111,11.7968611,hydro_geo
48.6,110.42,fire
48.37,110,fire
48.53,111.07,fire
48.03,111.58,fire
48.44,111.71,fire
49.18,111.8,fire
33.7972222,116.748611,fire
44.2333333,118.483333,fire
46.6784167,12.0729778,hydro_geo
61.55,12.75,fire
24.5283333,121.375278,wind
24.5280556,121.375556,wind
24.5897222,121.423889,wind
24.6683333,121.425,wind
29.8,121.783333,wind
33.3666667,126.583333,wind
35.3333333,127.666667,wind
34.95,127.68,wind
38.1666667,128.333333,wind
41.3,128,wind
49.1,13.11,outbreak
49.177,13.18029,outbreak
49.1688889,13.1844444,wind
49.1688889,13.1844444,outbreak
49.118,13.31103,outbreak
49.01,13.47,outbreak
48.58,13.48,wind
48.47,13.49,outbreak
48.52,13.5,wind
48.59,13.5,wind
48.854,13.8136,outbreak
57.77,13.84,fire
62.13,13.87,fire
43.1666667,131.5,wind
34.6666667,133.25,outbreak
44.1666667,134.166667,wind
45.1666667,135.833333,wind
36.0189722,138.356278,hydro_geo
36.8833333,139.816667,wind
38.15,139.85,wind
61.95,14.03,fire
46.4392236,14.1460594,hydro_geo
48.4,14.24,wind
60.2333333,14.3333333,outbreak
47.35,14.38,hydro_geo
48.39,14.42,wind
48.4,14.42,wind
60.84,14.47,fire
59.48,14.52,fire
56.88,14.53,fire
60,14.53,fire
56.4666667,14.5666667,fire
60,14.56,fire
56.47,14.57,fire
59.99,14.61,fire
59.47,14.62,fire
60.92,14.62,fire
61.12,14.62,fire
59.99,14.63,fire
46.3333333,14.65,wind
61.15,14.66,fire
58.72,14.6,fire
60.08,14.74,fire
57.17,14.78,fire
59.93,14.78,fire
48.67,14.7,wind
61.76,14.81,fire
59.94,14.83,fire
62.18,14.91,fire
35.1813889,140.156944,wind
39.75,140.75,hydro_geo
45.1806111,141.244389,hydro_geo
42.6829167,142.214444,hydro_geo
44.3333333,142.25,wind
42.7266667,142.338056,hydro_geo
-43.2130556,146.5844444,fire
-42.788746,146.754268,fire
56.8,15.06,fire
59.9,15.12,fire
59.93,15.17,fire
62.61,15.23,fire
59.84,15.26,fire
56.93,15.27,fire
61.3,15.3333333,fire
61.3,15.33,fire
62.75,15.43,fire
62.75,15.44,fire
49.47,15.4,wind
58.1,15.4,fire
62.29,15.54,fire
57.76,15.59,fire
58.63,15.61,fire
58.64,15.61,fire
57.47,15.62,fire
63.2166667,15.6666667,fire
63.22,15.67,fire
57.5,15.6,fire
62.2,15.7333333,fire
62.2,15.73,fire
61.6,15.74,fire
61.38,15.82,fire
56.49,15.93,fire
57.0166667,16.0166667,fire
57.02,16.02,fire
39.1732222,16.1543333,hydro_geo
50.68,16.23,hydro_geo
50.4555833,16.3889444,wind
50.46,16.38,hydro_geo
59.2,16.42,fire
64.64,16.67,fire
59.22,16.98,fire
-21.702889,165.994111,fire
-43.625111,169.915694,hydro_geo
50.15,17.1166667,hydro_geo
62.7166667,17.1666667,fire
50.1666667,17.1,hydro_geo
62.7906944,17.25325,wind
59.16,17.27,fire
59.04,17.32,fire
59.12,17.36,fire
-42.535778,171.242778,hydro_geo
-41.65,172.333333,hydro_geo
50.0833333,17,hydro_geo
63.98,18.02,fire
49.21,18.23,wind
49.24,18.25,wind
49.3666667,18.2666667,hydro_geo
59.18,18.27,fire
49.3596944,18.3808333,wind
49.3595,18.3820556,wind
49.36,18.38,wind
49.32,18.39,wind
49.65,18.42,hydro_geo
49.54,18.44,hydro_geo
49.55,18.44,hydro_geo
49.27,18.6,hydro_geo
64.86,18.77,fire
49.5166667,18.7833333,hydro_geo
43.32,18.7,wind
63.93,18.81,fire
51,18,hydro_geo
49.4495278,19.083,hydro_geo
49.013,19.20196,outbreak
48.987,19.21951,outbreak
58.37,19.25,fire
68.3183333,19.2788889,outbreak
49.516,19.31581,outbreak
64.57,19.49,fire
48.916,19.57701,outbreak
41.2967761,19.5878439,hydro_geo
48.9433333,19.5930556,wind
48.947,19.66373,outbreak
49.264,19.72282,outbreak
64.2,19.7,fire
66.95,19.82,fire
49.192,19.89865,outbreak
49.2508333,19.9341667,hydro_geo
49.221,19.95114,outbreak
49.173,19.98509,outbreak
49.201,20.0679444,hydro_geo
49.191,20.11506,outbreak
49.1539781,20.1198886,wind
49.1622856,20.1380158,wind
66.88,20.15,fire
51.5927,20.1617,outbreak
49.215,20.16312,outbreak
42.175,20.1916667,hydro_geo
49.175,20.1916667,hydro_geo
49.231,20.19487,outbreak
65.26,20.48,fire
49.47,20,hydro_geo
45.5,21.25,hydro_geo
46.1833333,22.1166667,wind
46.17,22.12,wind
57.666423,22.368403,fire
41.834806,23.377007,fire
42,23.3,outbreak
42.55,23.3,wind
52.3,23.3,fire
42.0380694,23.4161336,wind
48.18,23.42,wind
42.0833333,23.4666667,wind
45.3666667,23.4666667,hydro_geo
45.34,23.5396111,hydro_geo
42.162567,23.564477,wind
52.7576231,23.7383517,fire
52.6880556,23.7588889,fire
48.608,23.89939,outbreak
48.613,23.91941,outbreak
48.596,23.93094,outbreak
48.56,24.09309,outbreak
48.503,24.11092,outbreak
35.2333333,24.15,hydro_geo
48.537,24.16407,outbreak
45.37,24.36,hydro_geo
45.553,24.42546,outbreak
67.7,24.4,fire
41.6011111,24.5741667,fire
60.3209444,24.5916111,fire
45.631,24.59437,outbreak
45.5,24.5,hydro_geo
45.6330556,24.6102778,hydro_geo
45.574,24.61325,outbreak
45.638,24.63274,outbreak
45.633,24.66695,outbreak
45.643,24.70004,outbreak
45.64,24.72226,outbreak
45.64,24.74014,outbreak
45.636,24.79517,outbreak
63.2,24.8,fire
45.623,24.96536,outbreak
48.6,24,outbreak
47.114121,25.199673,hydro_geo
61.3166667,25.1,fire
47.081,25.22073,outbreak
47.1147222,25.2572222,wind
47.114,25.25818,outbreak
47.114,25.25904,outbreak
61.3,25.2,fire
47.1,25.3,outbreak
47.443,25.46808,outbreak
47.447,25.46824,outbreak
47.437,25.46851,outbreak
45.6,25.6,wind
67.4,28.7,fire
61.8,29.3,outbreak
67.7,29.5,fire
67.8,29.6,fire
64.9916667,30.2125,fire
65.0288611,30.3751667,fire
41.063105,33.81974,hydro_geo
44.52,34.04,hydro_geo
62.2758333,36.7508333,fire
44.29,39.5,hydro_geo
6.51,45.54,hydro_geo
43.48,5.34,fire
45.2833333,5.8166667,hydro_geo
61.825,56.8433333,fire
45.0333333,6.0833333,hydro_geo
44.25,6.36,hydro_geo
44.25,6.37,hydro_geo
44.25,6.45,hydro_geo
44.9435833,6.7935278,outbreak
45.7833333,6.8666667,hydro_geo
45.2888889,6.9519444,fire
46.3,6.9,hydro_geo
39.1333333,68.0666667,hydro_geo
30.3,68.3,fire
28.4,68.9,fire
45.9496667,7.1334444,hydro_geo
46.07,7.47,hydro_geo
46.12,7.53,hydro_geo
46.06,7.55,hydro_geo
46.1248306,7.5755444,hydro_geo
46.3856667,7.7228889,outbreak
46.3944444,7.7597222,outbreak
46.05,7.7666667,hydro_geo
46.1615833,7.7750278,hydro_geo
46.1166667,7.7833333,hydro_geo
46.3977439,7.8085647,outbreak
46.1833333,7.8166667,hydro_geo
46.4166667,7.8166667,hydro_geo
46.07325,7.8206389,hydro_geo
46.3666667,7.9833333,hydro_geo
42.55,74.4833333,hydro_geo
32,77.0333333,hydro_geo
43.1559444,77.0486389,outbreak
32.6,77.5,hydro_geo
44.45,7,hydro_geo
46.11,8.05,hydro_geo
46.5333333,8.3333333,hydro_geo
46.085625,8.478702,hydro_geo
38.713,85.52,hydro_geo
53.2,87.2,fire
46.2990539,9.1933736,fire
59.65,9.32,fire
47.5,9.38,hydro_geo
45,9.59,hydro_geo
47.0833333,9.6333333,hydro_geo
46.7166667,9.9166667,hydro_geo
50,95,fire
48.29,98.52,fire
28.34925,99.0318667,fire
15.4,99.1,fire
48.09,99.62,fire
